680.7092285 695.7335205 711.8783569 732.4962158 747.5268555 
790.4038086 829.0688477 906.5466919 1029.548096 1339.549805 
1422.006226 1535.426270 2184.926758 2207.486572 2247.114746 
2421.738037 2509.508301 2666.405762 15384.61035 0.0000000000E+00 
15384.61035 2560.679199 1482.304199 935.0697021 835.4203491 
3756.811523 4011.098145 4296.866699 4681.129395 4975.250000 
5881.411621 6787.444336 8873.706055 12997.93652 28629.32422 
34248.29688 43114.30469 124235.3359 128123.4766 135148.1875 
169167.1250 188235.0156 225794.4219 43370456.00 0.0000000000E+00 
43370456.00 199986.1875 38792.38672 9737.925781 6944.638672 
979.3952637 1001.012024 1024.240967 1053.905640 1075.531494 
1137.222290 1192.853027 1304.327148 1481.299927 1927.326172 
2045.963379 2209.150635 3143.643066 3176.101807 3233.118408 
3484.364014 3610.646729 3836.388672 22135.16992 0.0000000000E+00 
22135.16992 3684.270752 2132.719238 1345.365723 1201.991577 
0.1233662758E-01 0.9999423623 0.1326788869E-01 0.9999390244 0.1856031269E-01 
0.9999170303 0.1504383516E-01 0.9999349117 0.1649559848E-01 0.9999294877 
0.4743847996E-01 0.9998090267 0.1318361014 0.9994959831 0.1200000644 
0.9995797873 0.4260363430E-01 0.9998661876 0.1505227983 0.9996188283 
0.2742842436 0.9993366003 0.1446738690 0.9996705055 0.2237357013E-01 
0.9999631643 0.2200447209E-01 0.9999637008 0.2165758051E-01 0.9999647737 
0.5785522610E-01 0.9999133348 0.6230459362E-01 0.9999097586 0.3675149381 
0.9994776249 0.0000000000E+00 1.000000000 0.0000000000E+00 0.0000000000E+00 
0.0000000000E+00 1.000000000 0.6357170343 0.9991093278 0.6060194969 
0.9985815883 0.3734982014 0.9987274408 0.2217343450 0.9991589785 
0.0000000000E+00 0.3691700101 0.6733099818 -10.20942974 -0.2161300033 
1.232660055 0.0000000000E+00 -3.730570078 0.3609200120 -1.432710052 
2.081110001 -1.867419958 0.0000000000E+00 -2.067019939 3.063659906 
1.076249957 -0.9541699886 0.0000000000E+00 1.915470004 9.511360168 
0.0000000000E+00 0.0000000000E+00 2.448980093 -1.432019949 -3.771800041 
0.6429899931 0.0000000000E+00 1.078510046 -0.6911399961 -6.852449894 
1.000000000 1.000000000 1.000000000 1.000000000 1.000000000 
1.000000000 1.000000000 1.000000000 1.000000000 1.000000000 
1.000000000 1.000000000 1.000000000 1.000000000 1.000000000 
1.000000000 1.000000000 1.000000000 0.0000000000E+00 0.0000000000E+00 
0.0000000000E+00 1.000000000 1.000000000 1.000000000 1.000000000 
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 
1.759999990 1.210000038 0.9800000191 0.7400000095 0.6800000072 
0.3199999928 0.2000000030 0.1299999952 0.1599999964 0.7999999821E-01 
0.7000000030E-01 0.1099999994 0.1200000010E-01 0.9800000116E-02 0.8999999613E-02 
0.3899999894E-02 0.4300000146E-02 0.1799999969E-02 0.0000000000E+00 0.0000000000E+00 
0.0000000000E+00 0.6000000052E-02 0.3999999911E-01 0.2000000030 0.3499999940 
1 1 1 1 1 
1 1 1 0 1 
1 1 1 1 1 
1 1 1 0 0 
0 1 1 1 1 
0 0 0 1 1 
1 1 1 0 1 
1 1 0 0 0 
0 0 1 0 0 
0 0 1 1 1 
