681.2105103 693.9980469 711.0495605 732.3804321 746.8922729 
789.4624023 828.3709106 909.4390869 1028.702271 1335.936523 
1421.356079 1528.400269 2183.883301 2206.842529 2245.458984 
2415.264893 2512.021973 2666.649902 15384.61035 0.0000000000E+00 
15384.61035 2555.639893 1481.539917 934.4061890 833.6053467 
3765.117432 3981.156494 4281.876465 4678.910156 4962.589844 
5860.421387 6770.317383 8958.913086 12965.92773 28398.27539 
34201.34375 42525.14453 124057.4297 128011.3672 134849.6719 
167814.2344 188801.2188 225856.4531 43370456.00 0.0000000000E+00 
43370456.00 198807.8281 38732.41406 9717.210938 6899.473633 
980.1165161 998.5150146 1023.048523 1053.739136 1074.618530 
1135.867798 1191.848877 1308.488647 1480.082886 1922.127441 
2045.027954 2199.041748 3142.141846 3175.175293 3230.736084 
3475.050537 3614.263428 3836.739990 22135.16992 0.0000000000E+00 
22135.16992 3677.020264 2131.619629 1344.411011 1199.380127 
0.9872891009E-02 0.9999536276 0.1186306402E-01 0.9999454021 0.1217138674E-01 
0.9999454021 0.1188797597E-01 0.9999482632 0.1351525821E-01 0.9999424219 
0.4398962483E-01 0.9998233318 0.1345064640 0.9994860291 0.1192803308 
0.9995833039 0.4073373228E-01 0.9998720288 0.1437942684 0.9996352196 
0.2761539817 0.9993320107 0.1370109618 0.9996871948 0.1889133640E-01 
0.9999687672 0.1984473690E-01 0.9999673367 0.1910291612E-01 0.9999689460 
0.5307284370E-01 0.9999201894 0.6115371361E-01 0.9999111891 0.3041522205 
0.9995818734 0.0000000000E+00 1.000000000 0.0000000000E+00 0.0000000000E+00 
0.0000000000E+00 1.000000000 0.5864099264 0.9991700649 0.4841024876 
0.9988675714 0.3622314930 0.9987647533 0.2014441192 0.9992336035 
0.0000000000E+00 0.3759999871 0.6657999754 -10.04234028 -0.1965200007 
1.210459948 0.0000000000E+00 -3.165420055 0.3496800065 -1.380190015 
2.038389921 -1.513000011 0.0000000000E+00 -1.964439988 2.960069895 
1.339769959 -0.9293299913 0.0000000000E+00 1.891739964 9.257249832 
0.0000000000E+00 0.0000000000E+00 2.438319921 -1.422860026 -3.424730062 
0.6009200215 0.0000000000E+00 1.153560042 -0.7248600125 -6.666369915 
1.000000000 1.000000000 1.000000000 1.000000000 1.000000000 
1.000000000 1.000000000 1.000000000 1.000000000 1.000000000 
1.000000000 1.000000000 1.000000000 1.000000000 1.000000000 
1.000000000 1.000000000 1.000000000 0.0000000000E+00 0.0000000000E+00 
0.0000000000E+00 1.000000000 1.000000000 1.000000000 1.000000000 
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 
1.159999967 0.8000000119 0.5600000024 0.4600000083 0.4499999881 
0.1899999976 0.1299999952 0.9000000358E-01 0.1099999994 0.7999999821E-01 
0.5000000075E-01 0.9000000358E-01 0.8000000380E-02 0.7000000216E-02 0.6000000052E-02 
0.3000000026E-02 0.3000000026E-02 0.1000000047E-02 0.0000000000E+00 0.0000000000E+00 
0.0000000000E+00 0.3000000026E-02 0.2199999988E-01 0.1099999994 0.2399999946 
1 1 1 1 1 
1 1 1 0 1 
1 1 1 1 1 
1 1 1 0 0 
0 1 1 1 1 
0 0 0 1 1 
1 1 1 0 1 
1 1 0 0 0 
0 0 1 0 0 
0 0 1 1 1 
